,ID,,,,Name,
4,65,629,Home,"Home decor","Fireplaces & accessories",
4,65,630,Home,"Home decor","Home decor accents",
4,65,631,Home,"Home decor","Home fragrance",
4,65,632,Home,"Home decor","Lamps& accessories",
4,65,633,Home,"Home decor","Home's Home decor Mirrors",X
4,65,634,Home,"Home decor","Photo albums & frames",
4,65,635,Home,"Home decor",Slipcovers,
4,65,636,Home,"Home decor",Tapestries,
4,65,637,Home,"Home decor","Window treatments",
4,65,638,Home,"Home decor","Home's Home decor Vases",X
4,65,639,Home,"Home decor","Home's Home decor Other",X
4,66,640,Home,Artwork,"Home's Artwork Drawings",X
4,66,641,Home,Artwork,"Lithographs, etchings & woodcuts",
4,66,642,Home,Artwork,Paintings,
4,66,643,Home,Artwork,Photographs,
4,66,644,Home,Artwork,"Posters & prints",
4,66,645,Home,Artwork,"Home's Artwork Other",X
4,67,646,Home,"Seasonal decor","Home's Seasonal decor Christmas",X
4,67,647,Home,"Seasonal decor","Home's Seasonal decor Easter",X
4,67,648,Home,"Seasonal decor","Home's Seasonal decor Halloween",X
4,67,649,Home,"Seasonal decor","Home's Seasonal decor Valentine",X
4,67,650,Home,"Seasonal decor","Home's Seasonal decor Patriotic",X
4,67,651,Home,"Seasonal decor","Home's Seasonal decor Thanksgiving",X
4,67,652,Home,"Seasonal decor","Home's Seasonal decor Birthday",X
4,67,653,Home,"Seasonal decor","St patrick's",
4,67,654,Home,"Seasonal decor","Home's Seasonal decor Hanukkah",X
4,67,655,Home,"Seasonal decor","Home's Seasonal decor Day of the dead",X
4,67,656,Home,"Seasonal decor","New year's",
4,67,657,Home,"Seasonal decor","Home's Seasonal decor Other",X
4,68,658,Home,"Home appliances","Air conditioners",
4,68,659,Home,"Home appliances","Air purifiers",
4,68,660,Home,"Home appliances",Dehumidifiers,
4,68,661,Home,"Home appliances",Dishwashers,
4,68,662,Home,"Home appliances","Garbage disposals",
4,68,663,Home,"Home appliances",Fans,
4,68,664,Home,"Home appliances","Freezers & ice makers",
4,68,665,Home,"Home appliances","Garment steamers",
4,68,666,Home,"Home appliances",Humidifiers,
4,68,667,Home,"Home appliances","Irons & ironing boards",
4,68,668,Home,"Home appliances","Kitchen appliances",
4,68,669,Home,"Home appliances",Microwaves,
4,68,670,Home,"Home appliances",Refrigerators,
4,68,671,Home,"Home appliances","Space heaters",
4,68,672,Home,"Home appliances","Vacuums & floor care",
4,68,673,Home,"Home appliances","Washers & dryers",
4,68,674,Home,"Home appliances","Home's Home appliances Water coolers & filters",X
4,68,675,Home,"Home appliances","Wine, beer & beverage coolers",
4,69,676,Home,"Storage & organization","Baskets & bins",
4,69,677,Home,"Storage & organization","Bathroom storage & organization",
4,69,678,Home,"Storage & organization","Clothing & closet storage",
4,69,679,Home,"Storage & organization","Garage storage & organization",
4,69,680,Home,"Storage & organization","Holiday decor storage",
4,69,681,Home,"Storage & organization","Kitchen storage & organization",
4,69,682,Home,"Storage & organization","Laundry storage & organization",
4,69,683,Home,"Storage & organization","Racks, shelves & drawers",
4,69,684,Home,"Storage & organization","Trash & recycling",
4,69,685,Home,"Storage & organization","Storage cabinets",
4,69,686,Home,"Storage & organization","Home's Storage & organization Jewelry boxes & organizers",X
4,69,687,Home,"Storage & organization","Home's Storage & organization Other",X
4,70,688,Home,"Cleaning supplies","Air fresheners",
4,70,689,Home,"Cleaning supplies",Brushes,
4,70,690,Home,"Cleaning supplies",Dusting,
4,70,691,Home,"Cleaning supplies","Home's Cleaning supplies Gloves",X
4,70,692,Home,"Cleaning supplies","Household cleaners",
4,70,693,Home,"Cleaning supplies",Mopping,
4,70,694,Home,"Cleaning supplies","Paper towels",
4,70,695,Home,"Cleaning supplies",Sponges,
4,70,696,Home,"Cleaning supplies",Squeegees,
4,70,697,Home,"Cleaning supplies",Sweeping,
4,70,698,Home,"Cleaning supplies","Trash bags",
4,70,699,Home,"Cleaning supplies","Home's Cleaning supplies Jewelry boxes & organizers",X
4,70,700,Home,"Cleaning supplies","Home's Cleaning supplies Other",X
4,71,701,Home,Other,"Home's Other Other",X
8,72,702,"Sports & outdoors","Team sports","Baseball & softball",
8,72,703,"Sports & outdoors","Team sports",Soccer,
8,72,704,"Sports & outdoors","Team sports",Lacrosse,
8,72,705,"Sports & outdoors","Team sports",Basketball,
8,72,706,"Sports & outdoors","Team sports",Hockey,
8,72,707,"Sports & outdoors","Team sports",Football,
8,72,708,"Sports & outdoors","Team sports","Tennis & racquets",
8,72,709,"Sports & outdoors","Team sports",Badminton,
8,72,710,"Sports & outdoors","Team sports",Volleyball,
8,72,711,"Sports & outdoors","Team sports",Rugby,
8,72,712,"Sports & outdoors","Team sports","All other sports",
8,73,713,"Sports & outdoors",Exercise,"Strength training",
8,73,714,"Sports & outdoors",Exercise,"Fitness accessories",
8,73,715,"Sports & outdoors",Exercise,"Boxing & mma",
8,73,716,"Sports & outdoors",Exercise,"Fitness technology",
8,73,717,"Sports & outdoors",Exercise,"Athletic training",
8,73,718,"Sports & outdoors",Exercise,"Yoga & pilates",
8,73,719,"Sports & outdoors",Exercise,Bowling,
8,73,720,"Sports & outdoors",Exercise,Dance/ballet,
8,73,721,"Sports & outdoors",Exercise,"Track & field",
8,73,722,"Sports & outdoors",Exercise,"Sports & outdoors's Exercise Other",X
8,74,723,"Sports & outdoors",Footwear,Cleats,
8,74,724,"Sports & outdoors",Footwear,"Sports & outdoors's Footwear Men",X
8,74,725,"Sports & outdoors",Footwear,"Sports & outdoors's Footwear Women",X
8,74,726,"Sports & outdoors",Footwear,"Sports & outdoors's Footwear Kids",X
8,74,727,"Sports & outdoors",Footwear,"Sports & outdoors's Footwear Other",X
8,75,728,"Sports & outdoors",Apparel,"Sports & outdoors's Apparel Men",X
8,75,729,"Sports & outdoors",Apparel,"Sports & outdoors's Apparel Women",X
8,75,730,"Sports & outdoors",Apparel,Boys,
8,75,731,"Sports & outdoors",Apparel,Girls,
8,75,732,"Sports & outdoors",Apparel,"Sports & outdoors's Apparel Accessories",X
8,75,733,"Sports & outdoors",Apparel,"Sports & outdoors's Apparel Other",X
8,76,734,"Sports & outdoors",Golf,"Men's golf clubs",
8,76,735,"Sports & outdoors",Golf,"Women's golf clubs",
8,76,736,"Sports & outdoors",Golf,"Golf apparel",
8,76,737,"Sports & outdoors",Golf,"Golf shoes",
8,76,738,"Sports & outdoors",Golf,"Golf bags",
8,76,739,"Sports & outdoors",Golf,"Golf balls",
8,76,740,"Sports & outdoors",Golf,"Sports & outdoors's Golf Electronics",X
8,76,741,"Sports & outdoors",Golf,"Sports & outdoors's Golf Other",X
8,77,742,"Sports & outdoors",Outdoors,"Bike & skate",
8,77,743,"Sports & outdoors",Outdoors,"Hiking & camping",
8,77,744,"Sports & outdoors",Outdoors,"Sports & outdoors's Outdoors Fishing",X
8,77,745,"Sports & outdoors",Outdoors,"Water sports",
8,77,746,"Sports & outdoors",Outdoors,"Indoor/outdoor games",
8,77,747,"Sports & outdoors",Outdoors,Boating,
8,77,748,"Sports & outdoors",Outdoors,"Sports & outdoors's Outdoors Fishing",X
8,77,749,"Sports & outdoors",Outdoors,Snowboard,
8,77,750,"Sports & outdoors",Outdoors,Skateboard,
8,77,751,"Sports & outdoors",Outdoors,"Sports & outdoors's Outdoors Other",X
8,78,752,"Sports & outdoors","Fan shop",MLB,
8,78,753,"Sports & outdoors","Fan shop",NFL,
8,78,754,"Sports & outdoors","Fan shop",NHL,
8,78,755,"Sports & outdoors","Fan shop",NBA,
8,78,756,"Sports & outdoors","Fan shop",NCAA,
8,78,757,"Sports & outdoors","Fan shop","Sports & outdoors's Fan shop Other",X
8,79,758,"Sports & outdoors",Other,"Sports & outdoors's Other Other",X
7,80,759,Electronics,"Cameras & photography","Digital cameras",
7,80,760,Electronics,"Cameras & photography",Camcorders,
7,80,761,Electronics,"Cameras & photography","Camera & photo accessories",
7,80,762,Electronics,"Cameras & photography","Lenses & filters",
7,80,763,Electronics,"Cameras & photography","Tripods & supports",
7,80,764,Electronics,"Cameras & photography","Flashes & flash accessories",
7,80,765,Electronics,"Cameras & photography","Binoculars & telescopes",
7,80,766,Electronics,"Cameras & photography","Lighting & studio",
7,80,767,Electronics,"Cameras & photography","Film photography",
7,80,768,Electronics,"Cameras & photography","Electronics's Cameras & photography Other",X
7,81,769,Electronics,"Computers & tablets","iPad/tablet/ebook readers",
7,81,770,Electronics,"Computers & tablets","iPad/tablet/ebook access",
7,81,771,Electronics,"Computers & tablets","Laptops & netbooks",
7,81,772,Electronics,"Computers & tablets","Desktops & all-in-ones",
7,81,773,Electronics,"Computers & tablets","Printers, scanners & supplies",
7,81,774,Electronics,"Computers & tablets","Networking & connectivity",
7,81,775,Electronics,"Computers & tablets","Components & parts",
7,81,776,Electronics,"Computers & tablets","Drives, storage & media",
7,81,777,Electronics,"Computers & tablets","Electronics's Computers & tablets Other",X
7,82,778,Electronics,"Cell phones & accessories","Cell phones & smartphones",
7,82,779,Electronics,"Cell phones & accessories","Cell phone accessories",
7,82,780,Electronics,"Cell phones & accessories",Headsets,
7,82,781,Electronics,"Cell phones & accessories","Cases, covers & skins",
7,82,782,Electronics,"Cell phones & accessories","Screen protectors",
7,82,783,Electronics,"Cell phones & accessories","Chargers & cradles",
7,82,784,Electronics,"Cell phones & accessories",Batteries,
7,82,785,Electronics,"Cell phones & accessories","Cables & adapters",
7,82,786,Electronics,"Cell phones & accessories","Electronics's Cell phones & accessories Other",X
7,83,787,Electronics,"TV, audio & surveillance",Televisions,
7,83,788,Electronics,"TV, audio & surveillance","Home audio",
7,83,789,Electronics,"TV, audio & surveillance",Headphones,
7,83,790,Electronics,"TV, audio & surveillance","Home speakers & subwoofers",
7,83,791,Electronics,"TV, audio & surveillance","Home surveillance",
7,83,792,Electronics,"TV, audio & surveillance","Dvd & blu-ray players",
7,83,793,Electronics,"TV, audio & surveillance","Portable audio & accessories",
7,83,794,Electronics,"TV, audio & surveillance",Gadgets,
7,83,795,Electronics,"TV, audio & surveillance","Electronics's TV, audio & surveillance Other",X
7,84,796,Electronics,"Video games & consoles","Electronics's Video games & consoles Games",X
7,84,797,Electronics,"Video games & consoles",Consoles,
7,84,798,Electronics,"Video games & consoles","Electronics's Video games & consoles Accessories",X
7,84,799,Electronics,"Video games & consoles","Prepaid gaming cards",
7,84,800,Electronics,"Video games & consoles","Strategy guides",
7,84,801,Electronics,"Video games & consoles","Video gaming merchandise",
7,84,802,Electronics,"Video games & consoles","Replacement parts & tools",
7,84,803,Electronics,"Video games & consoles","Electronics's Video games & consoles Other",X
7,85,804,Electronics,"Car audio, video & gps","Car stereos & components",
7,85,805,Electronics,"Car audio, video & gps","GPS units & equipment",
7,85,806,Electronics,"Car audio, video & gps","Car speakers & systems",
7,85,807,Electronics,"Car audio, video & gps","Car subwoofers",
7,85,808,Electronics,"Car audio, video & gps","Car video",
7,85,809,Electronics,"Car audio, video & gps","Car security & convenience",
7,85,810,Electronics,"Car audio, video & gps","Car A/V installation",
7,85,811,Electronics,"Car audio, video & gps","GPS accessories & mounts",
7,85,812,Electronics,"Car audio, video & gps","Other accessories",
7,85,813,Electronics,"Car audio, video & gps","Electronics's Car audio, video & gps Other",X
7,86,814,Electronics,Media,Blu-ray,
7,86,815,Electronics,Media,DVD,
7,86,816,Electronics,Media,CD,
7,86,817,Electronics,Media,VHS,
7,86,818,Electronics,Media,"Electronics's Media Other",X
7,87,819,Electronics,Other,"Electronics's Other Other",X
6,88,820,Beauty,"Bath & body","Beauty's Bath & body Bath",X
6,88,821,Beauty,"Bath & body","Beauty's Bath & body Bathing accessories",X
6,88,822,Beauty,"Bath & body",Cleansers,
6,88,823,Beauty,"Bath & body","Scrubs & body treatments",
6,88,824,Beauty,"Bath & body","Beauty's Bath & body Sets",X
6,88,825,Beauty,"Bath & body","Beauty's Bath & body Other",X
6,89,826,Beauty,Fragrance,"Beauty's Fragrance Women",X
6,89,827,Beauty,Fragrance,"Beauty's Fragrance Men",X
6,89,828,Beauty,Fragrance,"Beauty's Fragrance Kids",X
6,89,829,Beauty,Fragrance,"Candles & home scents",
6,89,830,Beauty,Fragrance,"Beauty's Fragrance Sets",X
6,89,831,Beauty,Fragrance,"Beauty's Fragrance Other",X
6,90,832,Beauty,"Hair care","Beauty's Hair care Conditioners",X
6,90,833,Beauty,"Hair care","Hair & scalp treatments",
6,90,834,Beauty,"Hair care","Hair color",
6,90,835,Beauty,"Hair care","Hair loss products",
6,90,836,Beauty,"Hair care","Hair perms & texturizers",
6,90,837,Beauty,"Hair care","Hair relaxers",
6,90,838,Beauty,"Hair care",Shampoos,
6,90,839,Beauty,"Hair care","Shampoo plus conditioner",
6,90,840,Beauty,"Hair care","Shampoo & conditioner sets",
6,90,841,Beauty,"Hair care","Styling products",
6,90,842,Beauty,"Hair care","Styling tools",
6,90,843,Beauty,"Hair care","Beauty's Hair care Other",X
6,91,844,Beauty,Makeup,"Beauty's Makeup Body",X
6,91,845,Beauty,Makeup,"Beauty's Makeup Eyes",X
6,91,846,Beauty,Makeup,"Beauty's Makeup Face",X
6,91,847,Beauty,Makeup,"Beauty's Makeup Lips",X
6,91,848,Beauty,Makeup,"Makeup palettes",
6,91,849,Beauty,Makeup,"Makeup remover",
6,91,850,Beauty,Makeup,"Makeup sets",
6,91,851,Beauty,Makeup,Nails,
6,91,852,Beauty,Makeup,"Brushes & applicators",
6,91,853,Beauty,Makeup,"Beauty's Makeup Other",X
6,92,854,Beauty,"Skin care","Beauty's Skin care Body",X
6,92,855,Beauty,"Skin care","Beauty's Skin care Eyes",X
6,92,856,Beauty,"Skin care","Beauty's Skin care Face",X
6,92,857,Beauty,"Skin care",Feet,
6,92,858,Beauty,"Skin care","Hands & nails",
6,92,859,Beauty,"Skin care","Beauty's Skin care Lips",X
6,92,860,Beauty,"Skin care",Maternity,
6,92,861,Beauty,"Skin care","Sets & kits",
6,92,862,Beauty,"Skin care",Sun,
6,92,863,Beauty,"Skin care","Beauty's Skin care Other",X
6,93,864,Beauty,"Tools & accessories","Bags & cases",
6,93,865,Beauty,"Tools & accessories","Beauty's Tools & accessories Bathing accessories",X
6,93,866,Beauty,"Tools & accessories","Cotton & swabs",
6,93,867,Beauty,"Tools & accessories",Epilators,
6,93,868,Beauty,"Tools & accessories","Hair coloring tools",
6,93,869,Beauty,"Tools & accessories","Hair styling tools",
6,93,870,Beauty,"Tools & accessories","Makeup brushes & tools",
6,93,871,Beauty,"Tools & accessories","Beauty's Tools & accessories Mirrors",X
6,93,872,Beauty,"Tools & accessories","Nail tools",
6,93,873,Beauty,"Tools & accessories","Toiletry kits",
6,93,874,Beauty,"Tools & accessories",Tweezers,
6,93,875,Beauty,"Tools & accessories",Waxing,
6,93,876,Beauty,"Tools & accessories","Beauty's Tools & accessories Other",X
6,94,877,Beauty,Other,"Beauty's Other Other",X
5,95,878,"Vintage & collectibles",Jewelry,"Vintage & collectibles's Jewelry Brooch",X
5,95,879,"Vintage & collectibles",Jewelry,Necklace,
5,95,880,"Vintage & collectibles",Jewelry,"Vintage & collectibles's Jewelry Earrings",X
5,95,881,"Vintage & collectibles",Jewelry,Ring,
5,95,882,"Vintage & collectibles",Jewelry,Bracelet,
5,95,883,"Vintage & collectibles",Jewelry,Pendant,
5,95,884,"Vintage & collectibles",Jewelry,"Vintage & collectibles's Jewelry Watch",X
5,95,885,"Vintage & collectibles",Jewelry,"Vintage & collectibles's Jewelry Other",X
5,96,886,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Dress",X
5,96,887,"Vintage & collectibles",Clothing,Jacket,
5,96,888,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Shirt",X
5,96,889,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Sweater",X
5,96,890,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Blouse",X
5,96,891,"Vintage & collectibles",Clothing,Skirt,
5,96,892,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Tshirt",X
5,96,893,"Vintage & collectibles",Clothing,Outerwear,
5,96,894,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Pants",X
5,96,895,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Shorts",X
5,96,896,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Children",X
5,96,897,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Baby",X
5,96,898,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Swimwear",X
5,96,899,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Tank",X
5,96,900,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Shawl",X
5,96,901,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Corset",X
5,96,902,"Vintage & collectibles",Clothing,"Vintage & collectibles's Clothing Other",X
5,97,903,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Wall hanging",X
5,97,904,"Vintage & collectibles","Home decor",Vase,
5,97,905,"Vintage & collectibles","Home decor",Linens,
5,97,906,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Lighting",X
5,97,907,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Box",X
5,97,908,"Vintage & collectibles","Home decor","Candle holder",
5,97,909,"Vintage & collectibles","Home decor",Planter,
5,97,910,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Bedding",X
5,97,911,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Tray",X
5,97,912,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Pillow",X
5,97,913,"Vintage & collectibles","Home decor",Frame,
5,97,914,"Vintage & collectibles","Home decor",Basket,
5,97,915,"Vintage & collectibles","Home decor","Vintage & collectibles's Home decor Other",X
5,98,916,"Vintage & collectibles",Collectibles,Figurine,
5,98,917,"Vintage & collectibles",Collectibles,"Vintage & collectibles's Collectibles Glass",X
5,98,918,"Vintage & collectibles",Collectibles,Souvenir,
5,98,919,"Vintage & collectibles",Collectibles,Porcelain,
5,98,920,"Vintage & collectibles",Collectibles,"Vintage & collectibles's Collectibles Doll",X
5,98,921,"Vintage & collectibles",Collectibles,"Vintage & collectibles's Collectibles Other",X
5,99,922,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Shoes",X
5,99,923,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Hat",X
5,99,924,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Scarf",X
5,99,925,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Eyewear",X
5,99,926,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Necktie",X
5,99,927,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Belt",X
5,99,928,"Vintage & collectibles",Accessories,Handkerchief,
5,99,929,"Vintage & collectibles",Accessories,"Cuff links",
5,99,930,"Vintage & collectibles",Accessories,Buckle,
5,99,931,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Brooch",X
5,99,932,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Gloves",X
5,99,933,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Apron",X
5,99,934,"Vintage & collectibles",Accessories,Compact,
5,99,935,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Wallet",X
5,99,936,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Shawl",X
5,99,937,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Keychain",X
5,99,938,"Vintage & collectibles",Accessories,"Vintage & collectibles's Accessories Other",X
5,100,939,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Glass",X
5,100,940,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Bowl",X
5,100,941,"Vintage & collectibles",Housewares,Cup,
5,100,942,"Vintage & collectibles",Housewares,Ceramic,
5,100,943,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Plate",X
5,100,944,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Tray",X
5,100,945,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Box",X
5,100,946,"Vintage & collectibles",Housewares,Towel,
5,100,947,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Table",X
5,100,948,"Vintage & collectibles",Housewares,Coaster,
5,100,949,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Pillow",X
5,100,950,"Vintage & collectibles",Housewares,Wall,
5,100,951,"Vintage & collectibles",Housewares,Light,
5,100,952,"Vintage & collectibles",Housewares,"Pot holder",
5,100,953,"Vintage & collectibles",Housewares,Magnet,
5,100,954,"Vintage & collectibles",Housewares,"Vintage & collectibles's Housewares Other",X
5,101,955,"Vintage & collectibles",Supplies,"Vintage & collectibles's Supplies Pattern",X
5,101,956,"Vintage & collectibles",Supplies,Fabric,
5,101,957,"Vintage & collectibles",Supplies,Button,
5,101,958,"Vintage & collectibles",Supplies,"Vintage & collectibles's Supplies Trim",X
5,101,959,"Vintage & collectibles",Supplies,Bead,
5,101,960,"Vintage & collectibles",Supplies,Finding,
5,101,961,"Vintage & collectibles",Supplies,Cabochon,
5,101,962,"Vintage & collectibles",Supplies,"Vintage & collectibles's Supplies Charm",X
5,101,963,"Vintage & collectibles",Supplies,Ephemera,
5,101,964,"Vintage & collectibles",Supplies,Chain,
5,101,965,"Vintage & collectibles",Supplies,Yarn,
5,101,966,"Vintage & collectibles",Supplies,Zipper,
5,101,967,"Vintage & collectibles",Supplies,"Vintage & collectibles's Supplies Other",X
5,102,968,"Vintage & collectibles",Antique,"100 years or older",
5,102,969,"Vintage & collectibles",Antique,"50 to 75 years",
5,102,970,"Vintage & collectibles",Antique,"Paper ephemera",
5,102,971,"Vintage & collectibles",Antique,Collectibles,
5,102,972,"Vintage & collectibles",Antique,"75 to 100 years",
5,102,973,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Home decor",X
5,102,974,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Jewelry",X
5,102,975,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Housewares",X
5,102,976,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Supplies",X
5,102,977,"Vintage & collectibles",Antique,Serving,
5,102,978,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Book",X
5,102,979,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Accessories",X
5,102,980,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Furniture",X
5,102,981,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Toy",X
5,102,982,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Bags and purses",X
5,102,983,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Electronics",X
5,102,984,"Vintage & collectibles",Antique,"Vintage & collectibles's Antique Other",X
5,103,985,"Vintage & collectibles","Paper ephemera",Postcard,
5,103,986,"Vintage & collectibles","Paper ephemera",Advertisement,
5,103,987,"Vintage & collectibles","Paper ephemera",Map,
5,103,988,"Vintage & collectibles","Paper ephemera",Stamps,
5,103,989,"Vintage & collectibles","Paper ephemera","Vintage & collectibles's Paper ephemera Game",X
5,103,990,"Vintage & collectibles","Paper ephemera",Matchbox,
5,103,991,"Vintage & collectibles","Paper ephemera","Vintage & collectibles's Paper ephemera Other",X
5,104,992,"Vintage & collectibles",Serving,"Vintage & collectibles's Serving Bowl",X
5,104,993,"Vintage & collectibles",Serving,"Vintage & collectibles's Serving Glassware",X
5,104,994,"Vintage & collectibles",Serving,"Vintage & collectibles's Serving Plate",X
5,104,995,"Vintage & collectibles",Serving,Flatware,
5,104,996,"Vintage & collectibles",Serving,Teacup,
5,104,997,"Vintage & collectibles",Serving,"Salt and pepper shakers",
5,104,998,"Vintage & collectibles",Serving,Pitcher,
5,104,999,"Vintage & collectibles",Serving,"Cream and sugar set",
5,104,1000,"Vintage & collectibles",Serving,Mug,
5,104,1001,"Vintage & collectibles",Serving,"Vintage & collectibles's Serving Tray",X
5,104,1002,"Vintage & collectibles",Serving,Platter,
5,104,1003,"Vintage & collectibles",Serving,Teapot,
5,104,1004,"Vintage & collectibles",Serving,Casserole,
5,104,1005,"Vintage & collectibles",Serving,"Dinnerware set",
5,104,1006,"Vintage & collectibles",Serving,Tumbler,
5,104,1007,"Vintage & collectibles",Serving,"Butter dish",
5,104,1008,"Vintage & collectibles",Serving,"Vintage & collectibles's Serving Other",X
5,105,1009,"Vintage & collectibles",Book,"Vintage & collectibles's Book Children",X
5,105,1010,"Vintage & collectibles",Book,Comics,
5,105,1011,"Vintage & collectibles",Book,Fiction,
5,105,1012,"Vintage & collectibles",Book,Cookbook,
5,105,1013,"Vintage & collectibles",Book,Instructional,
5,105,1014,"Vintage & collectibles",Book,Illustrated,
5,105,1015,"Vintage & collectibles",Book,"Vintage & collectibles's Book History",X
5,105,1016,"Vintage & collectibles",Book,Nonfiction,
5,105,1017,"Vintage & collectibles",Book,"Vintage & collectibles's Book Reference",X
5,105,1018,"Vintage & collectibles",Book,Crafting,
5,105,1019,"Vintage & collectibles",Book,"Vintage & collectibles's Book Art",X
5,105,1020,"Vintage & collectibles",Book,Religion,
5,105,1021,"Vintage & collectibles",Book,"How to",
5,105,1022,"Vintage & collectibles",Book,Poetry,
5,105,1023,"Vintage & collectibles",Book,Scifi,
5,105,1024,"Vintage & collectibles",Book,Biography,
5,105,1025,"Vintage & collectibles",Book,Decorating,
5,105,1026,"Vintage & collectibles",Book,"Vintage & collectibles's Book Science",X
5,105,1027,"Vintage & collectibles",Book,Health,
5,105,1028,"Vintage & collectibles",Book,"Vintage & collectibles's Book Other",X
5,106,1029,"Vintage & collectibles","Bags and purses",Handbag,
5,106,1030,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Purse",X
5,106,1031,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Clutch",X
5,106,1032,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Leather",X
5,106,1033,"Vintage & collectibles","Bags and purses",Luggage,
5,106,1034,"Vintage & collectibles","Bags and purses",Formal,
5,106,1035,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Tote",X
5,106,1036,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Pouch",X
5,106,1037,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Case",X
5,106,1038,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Wallet",X
5,106,1039,"Vintage & collectibles","Bags and purses","Change purse",
5,106,1040,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Diaper bag",X
5,106,1041,"Vintage & collectibles","Bags and purses","Vintage & collectibles's Bags and purses Other",X
5,107,1042,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Doll",X
5,107,1043,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Game",X
5,107,1044,"Vintage & collectibles",Toy,Animal,
5,107,1045,"Vintage & collectibles",Toy,"Action figure",
5,107,1046,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Children",X
5,107,1047,"Vintage & collectibles",Toy,Car,
5,107,1048,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Puzzle",X
5,107,1049,"Vintage & collectibles",Toy,Sport,
5,107,1050,"Vintage & collectibles",Toy,Block,
5,107,1051,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Electronic",X
5,107,1052,"Vintage & collectibles",Toy,"Vintage & collectibles's Toy Other",X
5,108,1053,"Vintage & collectibles",Electronics,Camera,
5,108,1054,"Vintage & collectibles",Electronics,Clock,
5,108,1055,"Vintage & collectibles",Electronics,Radio,
5,108,1056,"Vintage & collectibles",Electronics,Telephone,
5,108,1057,"Vintage & collectibles",Electronics,"Video game",
5,108,1058,"Vintage & collectibles",Electronics,Television,
